"","Onki","Onmy"
"743",12.1603518672298,13.7105165756902
"744",11.3794011600608,14.322357339417
"745",10.0014755339221,11.7349197467185
"746",10.9951277644542,14.0210580488813
"747",7.57585580826025,11.058183084885
"748",7.82250594122954,14.076097931906
"749",11.9019157004315,11.3220620591395
"750",11.3853961317429,12.9739382905008
"751",10.3197925429716,12.9122924964658
"752",10.8693866993808,15.4214523470305
"753",10.3079937692868,14.7851373214946
"754",10.9647798742825,11.1634629292023
"755",12.8911231150477,12.6361775143671
"756",12.716120998981,13.133297233621
"757",12.7894959430889,13.5049540537469
"758",12.9280439455814,13.4829273069453
"759",10.0688735995288,12.2802920030576
"760",7.81517025480093,12.3401939969904
"761",9.03556048955191,11.4586577487347
"762",12.9706203477662,11.6795057913683
"763",9.30936977108695,9.83291417207576
"764",15.4663348456474,13.2677084482863
"765",10.6414693513041,10.815640968132
"766",10.3664784156288,12.3268939543736
"767",9.94512987013342,11.7488130242982
"768",11.230823173749,15.4251992290368
"769",9.74876419600589,12.1756477563561
"770",11.2232390408539,13.8104643094505
"771",12.0693683810407,12.1334509056286
"772",9.85774089263349,12.3024471887855
"773",10.4919313410878,12.3443287608034
"774",11.8149689975284,11.4461740710514
"775",15.5218414017373,13.7158579972015
"776",9.78058909077091,15.6839569805576
"777",11.3407805145566,16.5856315266089
"778",10.9582341162229,11.0681362780954
"779",10.4417930400751,14.2672922663702
"780",10.4787665195784,12.3083411930703
"781",12.4428677262567,12.0121075440769
"782",10.924047354818,13.504547291062
"783",11.470528467782,15.7995972373167
"784",10.9504460530971,15.4053980132824
"785",10.1553636619079,13.2613215209307
"786",10.6605063560361,11.5037481756618
"787",9.20835038119138,12.0459747104151
"788",11.5032475675209,11.4791050299762
"789",13.131691022348,11.8544667238615
"790",10.1328244986648,15.7005331157687
"791",13.5345554431976,14.4604458519722
"792",9.41645519513843,13.4754190955249
"793",9.45321769563954,13.4942273565035
"794",14.1939893559608,11.5190327810347
"795",10.2652012923861,15.024192281484
"796",8.73610400152941,13.865075863607
"797",10.4696638588468,14.9996410463647
"798",8.56960573572313,14.8878360484536
"799",9.88256267876376,14.8755817378798
"800",10.286927662603,12.7700687748698
"801",9.2048786717276,12.7669602806874
"802",11.4032861233544,13.7128599535255
"803",9.32961817536877,11.5900976545937
"804",12.1919759274146,12.1684398377524
"805",7.50667249822983,10.7024655733878
"806",8.25768224617778,12.8474325938612
"807",11.398510610668,11.4306651191424
"808",10.9328936167485,10.5538523449074
"809",9.95492159611907,11.676981075579
"810",10.6858660248464,12.1919792279711
"811",9.7681496998449,12.5594070245136
"812",10.6109045281742,14.4385146372892
"813",11.7076916288552,10.7013873336771
"814",8.74360043043582,15.0341125470183
"815",11.1101306368503,13.8106159761551
"816",12.3662179232982,15.4722126959665
"817",14.4277723535028,12.5485304191535
"818",12.6616777166841,11.2818237971954
"819",10.4061548672401,11.2323813776765
"820",10.8090068637493,11.2256692975468
"821",12.153857129392,13.8976916353481
"822",9.96848972115745,15.2347071729891
"823",10.2627936762676,10.3572674175988
"824",9.30715205509616,15.543174075859
"825",12.0703374789972,15.4475497959311
"826",10.6714513744489,14.6877927375953
"827",8.90865749693583,18.3222288606192
"828",9.99912936530769,14.3437828000203
"829",10.0305151160707,13.0266833322295
"830",11.2476066469119,8.89960612665635
"831",14.3672116781016,13.0676074840158
"832",9.90788638541093,9.94301002473839
"833",10.4057402676946,15.2500269698449
"834",11.4431722599104,17.7942877247593
"835",8.78935768845644,12.8590255143651
"836",9.39641352186751,11.4303579462406
"837",9.40177456175682,13.8751975112677
"838",8.80524853237075,14.2315272790806
"839",13.8576501611786,10.9240523352579
"840",11.1426513220603,14.8202276357341
"841",10.730215737281,11.4493657083788
"842",10.8313752486734,13.1622104615913
"843",9.45884721686594,12.7379903660049
"844",10.7270362230025,10.4678623065245
"845",12.1907661488367,13.5858076035405
"846",11.2876591762709,13.09889537691
"847",12.5384269303541,11.6610866990435
"848",8.98023771873654,14.4356109211003
"849",10.0631823569134,13.3834917471388
"850",10.3469561549316,11.3323992133534
"851",8.11564994544951,10.7032143563478
"852",11.4298160968731,13.7918546252701
"853",11.6143593066913,10.0413134981113
"854",14.7883124310799,13.6537346083774
"855",14.2371015507745,11.5753195665676
"856",9.49774626766408,18.0251551948253
"857",8.92190180447439,17.1218002393006
"858",11.1419191514077,15.0463782520182
"859",10.1012397121978,17.2053765690923
"860",12.4913641905421,12.2036186188336
"861",9.59609356853534,13.5812990293538
"862",9.88198469549999,10.979264301774
"863",11.027236529429,16.9118397311471
"864",6.99380520095499,12.5117455114024
"865",9.28677674195303,10.8456829006855
"866",9.1165821284654,13.5407404936306
"867",9.38581182287426,11.1907987483297
"868",10.1497031160505,9.90981483833795
"869",9.64787349065024,12.5200880288808
"870",13.8381748329911,15.8293222505222
"871",13.8508715144928,11.3745912142117
"872",11.9459369282857,12.5621354403467
"873",11.1199784155842,9.2892697403183
"874",9.0353031948214,10.0631597039812
"875",11.6871812733146,11.0702857585379
"876",8.05307415098788,13.4111389182666
"877",10.402505622619,12.3886527610311
"878",11.2579250619177,13.8912785759122
"879",9.96246521672834,12.7790874303603
"880",8.64706979266444,13.9457330492905
"881",13.4665974853921,11.882818633585
"882",14.9322407421159,12.3386885561648
"883",10.6792479409098,11.7030730209654
"884",11.3896002128417,14.7696793694004
"885",10.2261404027308,10.8923597771466
"886",11.2010642329096,15.4276459121104
"887",11.5619266640618,14.0080245992642
"888",10.7690628761874,14.5745531899515
"889",10.383292904381,12.0077953950323
"890",8.76327503394587,10.2530116240042
"891",9.3515766012743,12.2217130344842
"892",9.45028909589222,11.3221483419831
"893",11.1766404317512,12.7877672668649
"894",12.9363268519262,11.6341529223669
"895",12.7523136363894,10.2413524591222
"896",12.4927222072389,11.3813936401315
"897",11.7906311647902,12.2954515789074
"898",12.0169922516286,11.806959114981
"899",8.73341689868579,9.66179522273472
"900",9.57800557595721,13.5623053385081
"901",14.9513552002301,13.489401856993
"902",10.6644556638071,9.449604678704
"903",11.9329095856081,12.3951089966425
"904",9.60816649820782,14.0005213292619
"905",11.9386814157148,13.1867656527799
"906",8.78020423840494,12.8383507132576
"907",12.2147946012112,11.2750625632221
"908",9.55444450515671,11.6209463172333
"909",11.4946901704256,13.7849326126583
"910",9.19809163884418,10.7795336065381
"911",10.3783565370327,12.2890302964264
"912",10.0122500663059,10.9966614149739
"913",10.9638273202411,14.2786832061316
"914",12.0554586045644,12.5475991643802
"915",13.2559780735875,12.8641839733769
"916",9.73644339969048,13.509976146646
"917",11.6355503264832,11.2887939002057
"918",10.8534816679943,12.6013341712127
"919",11.6466462495991,12.4349266954464
"920",11.0378830099879,10.0875619423792
"921",11.5495779104426,13.0079012349976
"922",8.34642571383084,13.2026784682592
"923",13.1685007392354,15.6417743357844
"924",12.0420506272103,13.7295435803042
"925",12.6511835589146,11.9664756536181
"926",8.40490553025008,13.4097556222207
"927",9.12623556236708,13.6627478693966
"928",15.7235872701668,13.5826099421084
"929",13.0656077779997,10.8617155120242
"930",14.8088990276734,17.3189547028398
"931",10.4173161313856,14.9049833141515
"932",12.9500358216291,12.857140134986
"933",12.5786298785132,12.5349681380363
"934",11.3560209915554,15.1484091576899
"935",12.4905612579634,10.5410003354767
"936",8.92795119701162,12.6462161740431
"937",12.4818900541744,10.4638739377768
"938",10.6003639085788,13.3144879513493
"939",12.6480783262551,16.4452787887758
"940",9.07254397349284,13.4004022358521
"941",11.7584771629193,13.4436687470149
"942",9.64294656578308,10.5551833162888
"943",12.3527587426724,13.8945665861657
"944",11.9997818798457,12.9529723042695
"945",9.05801329295783,12.8981822665548
"946",9.78657758837026,17.1097155349069
"947",11.4676399939116,11.8819821926182
"948",12.5002877125945,12.9414298555725
"949",9.20269580964426,13.5924780276732
"950",11.5175063307445,12.0870726710908
"951",9.89747754397691,10.6245474102738
"952",12.098995401618,11.4210497246482
"953",10.1196143546807,12.3856572616949
"954",12.9147376715558,15.6499743770872
"955",12.0416835723315,13.4609384211442
"956",8.48625083026369,13.3816562871534
"957",13.6607997352819,9.94976735093588
"958",7.67466567940064,12.6423905037082
"959",11.9515939432007,12.4384550191272
"960",8.29396597362756,12.7237965640405
"961",14.050634779382,13.1585641438588
"962",10.802215528761,11.9699523040117
"963",10.2667964857898,12.0769758897007
"964",9.52824288441722,13.3930685349631
"965",9.23613656302988,12.5315263950639
"966",8.89279797080917,12.9387089583303
"967",9.19161014239552,16.0588351985074
"968",11.6826250337758,11.52291716279
"969",8.26163256222268,13.7578666507476
"970",8.19635436971025,11.5461841600528
"971",11.2370870367032,12.7202412083639
"972",9.7475420769967,13.5004796269974
"973",12.4528010456747,12.0407261944192
"974",11.5784785876561,11.1575331409962
"975",11.0137487373945,11.0597258300023
"976",12.7851369005065,12.098021723053
"977",9.43847270219775,13.4419563624695
"978",6.77655851873312,13.5142382203972
"979",11.5653261729375,11.9618320756913
"980",10.3348459394214,11.2019212436751
"981",13.9467451937749,11.1264220166259
"982",10.5515303944352,12.3605990541606
"983",12.4214202968538,12.1993705162624
"984",12.1455846501485,10.8906734711186
"985",7.81467919247589,11.1643960728095
"986",11.5157159836834,13.8459239689444
"987",8.37670008899544,17.0357115175823
"988",8.61910782889784,12.5505926495619
"989",10.5102005675714,14.0767253616565
"990",9.04004089198335,10.6899997960505
"991",10.2214582474905,11.0360098987186
"992",11.7920686806229,13.5483623545313
"993",9.03279736868419,11.6358969212074
"994",10.6883411094571,14.2396701729359
"995",10.4550351049454,11.3361978874916
"996",11.2066735169391,14.2719543576896
"997",9.59983887989299,13.599505098805
"998",10.2863862277139,13.1086965348639
"999",11.8771774470318,11.6532102427
"1000",13.2919642117141,11.4390820343844
